,elaped_time,pages_queued
0,0.35,1
1,0.35,2
2,0.36,3
3,0.36,4
4,0.36,5
5,0.36,6
6,0.37,7
7,0.37,8
8,0.37,9
9,0.37,10
10,0.38,11
11,0.38,12
12,0.38,13
13,0.38,14
14,0.39,15
15,0.39,16
16,0.39,17
17,0.39,18
18,0.39,19
19,0.40,20
20,0.59,21
21,0.60,22
22,0.60,23
23,0.60,24
24,0.60,25
25,0.60,26
26,0.61,27
27,0.61,28
28,0.61,29
29,0.61,30
30,0.61,31
31,0.62,32
32,0.62,33
33,0.62,34
34,0.62,35
35,0.63,36
36,0.63,37
37,0.63,38
38,0.63,39
39,0.63,40
40,0.85,41
41,0.85,42
42,0.86,43
43,0.86,44
44,0.86,45
45,0.86,46
46,0.87,47
47,0.87,48
48,0.87,49
49,0.87,50
50,0.87,51
51,0.88,52
52,0.88,53
53,0.88,54
54,0.88,55
55,0.89,56
56,0.89,57
57,0.89,58
58,0.89,59
59,0.89,60
60,1.22,61
61,1.22,62
62,1.22,63
63,1.23,64
64,1.23,65
65,1.23,66
66,1.24,67
67,1.24,68
68,1.24,69
69,1.24,70
70,1.25,71
71,1.25,72
72,1.25,73
73,1.25,74
74,1.26,75
75,1.26,76
76,1.26,77
77,1.27,78
78,1.27,79
79,1.27,80
80,1.55,81
81,1.55,82
82,1.55,83
83,1.56,84
84,1.56,85
85,1.56,86
86,1.56,87
87,1.56,88
88,1.57,89
89,1.57,90
90,1.57,91
91,1.57,92
92,1.58,93
93,1.58,94
94,1.58,95
95,1.58,96
96,1.58,97
97,1.59,98
98,1.59,99
99,1.59,100
100,1.83,101
101,1.83,102
102,1.83,103
103,1.84,104
104,1.84,105
105,1.84,106
106,1.85,107
107,1.85,108
108,1.85,109
109,1.86,110
110,1.86,111
111,1.86,112
112,1.87,113
113,1.87,114
114,1.87,115
115,1.88,116
116,1.88,117
117,1.88,118
118,1.88,119
119,1.89,120
120,2.09,121
121,2.09,122
122,2.09,123
123,2.09,124
124,2.10,125
125,2.10,126
126,2.10,127
127,2.10,128
128,2.10,129
129,2.11,130
130,2.11,131
131,2.11,132
132,2.11,133
133,2.11,134
134,2.12,135
135,2.12,136
136,2.12,137
137,2.12,138
138,2.13,139
139,2.13,140
140,2.33,141
141,2.33,142
142,2.34,143
143,2.34,144
144,2.34,145
145,2.34,146
146,2.34,147
147,2.35,148
148,2.35,149
149,2.35,150
150,2.35,151
151,2.36,152
152,2.36,153
153,2.36,154
154,2.36,155
155,2.36,156
156,2.37,157
157,2.37,158
158,2.37,159
159,2.37,160
160,2.64,161
161,2.64,162
162,2.64,163
163,2.65,164
164,2.65,165
165,2.65,166
166,2.65,167
167,2.66,168
168,2.66,169
169,2.66,170
170,2.66,171
171,2.66,172
172,2.67,173
173,2.67,174
174,2.67,175
175,2.67,176
176,2.68,177
177,2.68,178
178,2.68,179
179,2.68,180
180,2.91,181
181,2.91,182
182,2.92,183
183,2.92,184
184,2.92,185
185,2.92,186
186,2.92,187
187,2.93,188
188,2.93,189
189,2.93,190
190,2.93,191
191,2.94,192
192,2.94,193
193,2.94,194
194,2.94,195
195,2.94,196
196,2.95,197
197,2.95,198
198,2.95,199
199,2.95,200
200,3.16,201
201,3.17,202
202,3.17,203
203,3.17,204
204,3.18,205
205,3.18,206
206,3.19,207
207,3.19,208
208,3.19,209
209,3.20,210
210,3.20,211
211,3.20,212
212,3.20,213
213,3.21,214
214,3.21,215
215,3.21,216
216,3.22,217
217,3.22,218
218,3.22,219
219,3.22,220
220,3.45,221
221,3.46,222
222,3.46,223
223,3.46,224
224,3.47,225
225,3.47,226
226,3.47,227
227,3.47,228
228,3.48,229
229,3.48,230
230,3.48,231
231,3.48,232
232,3.49,233
233,3.49,234
234,3.49,235
235,3.49,236
236,3.50,237
237,3.50,238
238,3.50,239
239,3.50,240
240,3.69,241
241,3.70,242
242,3.70,243
243,3.70,244
244,3.70,245
245,3.71,246
246,3.71,247
247,3.71,248
248,3.71,249
249,3.72,250
250,3.72,251
251,3.72,252
252,3.73,253
253,3.73,254
254,3.73,255
255,3.73,256
256,3.74,257
257,3.74,258
258,3.74,259
259,3.74,260
260,3.94,261
261,3.95,262
262,3.95,263
263,3.95,264
264,3.95,265
265,3.95,266
266,3.96,267
267,3.96,268
268,3.96,269
269,3.96,270
270,3.97,271
271,3.97,272
272,3.97,273
273,3.97,274
274,3.97,275
275,3.98,276
276,3.98,277
277,3.98,278
278,3.98,279
279,3.99,280
280,4.48,281
281,4.49,282
282,4.49,283
283,4.50,284
284,4.50,285
285,4.50,286
286,4.51,287
287,4.51,288
288,4.51,289
289,4.51,290
290,4.52,291
291,4.52,292
292,4.53,293
293,4.53,294
294,4.54,295
295,4.54,296
296,4.55,297
297,4.56,298
298,4.56,299
299,4.57,300
300,4.88,301
301,4.89,302
302,4.90,303
303,4.91,304
304,4.91,305
305,4.92,306
306,4.93,307
307,4.94,308
308,4.95,309
309,4.95,310
310,4.96,311
311,4.97,312
312,4.98,313
313,4.99,314
314,4.99,315
315,5.00,316
316,5.00,317
317,5.01,318
318,5.02,319
319,5.03,320
320,5.34,321
321,5.35,322
322,5.36,323
323,5.37,324
324,5.38,325
325,5.38,326
326,5.39,327
327,5.40,328
328,5.40,329
329,5.41,330
330,5.41,331
331,5.42,332
332,5.42,333
333,5.43,334
334,5.43,335
335,5.44,336
336,5.45,337
337,5.46,338
338,5.46,339
339,5.47,340
340,5.81,341
341,5.82,342
342,5.83,343
343,5.83,344
344,5.84,345
345,5.85,346
346,5.86,347
347,5.86,348
348,5.87,349
349,5.88,350
350,5.89,351
351,5.89,352
352,5.90,353
353,5.91,354
354,5.92,355
355,5.92,356
356,5.93,357
357,5.94,358
358,5.95,359
359,5.95,360
360,6.27,361
361,6.28,362
362,6.28,363
363,6.29,364
364,6.30,365
365,6.30,366
366,6.31,367
367,6.32,368
368,6.32,369
369,6.32,370
370,6.33,371
371,6.33,372
372,6.34,373
373,6.34,374
374,6.35,375
375,6.35,376
376,6.36,377
377,6.36,378
378,6.37,379
379,6.38,380
380,6.71,381
381,6.72,382
382,6.72,383
383,6.73,384
384,6.74,385
385,6.74,386
386,6.75,387
387,6.76,388
388,6.77,389
389,6.77,390
390,6.78,391
391,6.79,392
392,6.80,393
393,6.80,394
394,6.81,395
395,6.82,396
396,6.83,397
397,6.83,398
398,6.84,399
399,6.85,400
400,7.21,401
401,7.21,402
402,7.22,403
403,7.22,404
404,7.23,405
405,7.24,406
406,7.24,407
407,7.25,408
408,7.26,409
409,7.27,410
410,7.27,411
411,7.28,412
412,7.29,413
413,7.30,414
414,7.30,415
415,7.31,416
416,7.32,417
417,7.32,418
418,7.33,419
419,7.34,420
420,7.66,421
421,7.67,422
422,7.68,423
423,7.69,424
424,7.69,425
425,7.70,426
426,7.71,427
427,7.72,428
428,7.72,429
429,7.73,430
430,7.74,431
431,7.75,432
432,7.75,433
433,7.76,434
434,7.77,435
435,7.78,436
436,7.79,437
437,7.79,438
438,7.80,439
439,7.81,440
440,8.13,441
441,8.14,442
442,8.15,443
443,8.16,444
444,8.16,445
445,8.17,446
446,8.18,447
447,8.19,448
448,8.19,449
449,8.20,450
450,8.21,451
451,8.22,452
452,8.22,453
453,8.23,454
454,8.23,455
455,8.24,456
456,8.25,457
457,8.25,458
458,8.26,459
459,8.27,460
460,8.60,461
461,8.61,462
462,8.62,463
463,8.62,464
464,8.63,465
465,8.64,466
466,8.64,467
467,8.65,468
468,8.66,469
469,8.67,470
470,8.67,471
471,8.68,472
472,8.69,473
473,8.70,474
474,8.71,475
475,8.71,476
476,8.72,477
477,8.73,478
478,8.74,479
479,8.74,480
480,9.04,481
481,9.05,482
482,9.05,483
483,9.06,484
484,9.06,485
485,9.07,486
486,9.07,487
487,9.08,488
488,9.08,489
489,9.09,490
490,9.09,491
491,9.10,492
492,9.10,493
493,9.11,494
494,9.12,495
495,9.12,496
496,9.13,497
497,9.13,498
498,9.14,499
499,9.14,500
500,9.45,501
501,9.45,502
502,9.46,503
503,9.46,504
504,9.47,505
505,9.47,506
506,9.48,507
507,9.48,508
508,9.49,509
509,9.49,510
510,9.50,511
511,9.50,512
512,9.50,513
513,9.51,514
514,9.51,515
515,9.52,516
516,9.52,517
517,9.53,518
518,9.53,519
519,9.54,520
520,9.83,521
521,9.83,522
522,9.84,523
523,9.85,524
524,9.85,525
525,9.86,526
526,9.86,527
527,9.87,528
528,9.87,529
529,9.88,530
530,9.88,531
531,9.89,532
532,9.89,533
533,9.90,534
534,9.90,535
535,9.91,536
536,9.91,537
537,9.92,538
538,9.92,539
539,9.93,540
540,10.37,541
541,10.38,542
542,10.38,543
543,10.39,544
544,10.39,545
545,10.40,546
546,10.40,547
547,10.40,548
548,10.41,549
549,10.41,550
550,10.42,551
551,10.42,552
552,10.43,553
553,10.43,554
554,10.44,555
555,10.44,556
556,10.45,557
557,10.45,558
558,10.46,559
559,10.46,560
560,10.83,561
561,10.84,562
562,10.85,563
563,10.86,564
564,10.87,565
565,10.88,566
566,10.89,567
567,10.90,568
568,10.90,569
569,10.91,570
570,10.92,571
571,10.93,572
572,10.94,573
573,10.95,574
574,10.95,575
575,10.96,576
576,10.97,577
577,10.97,578
578,10.98,579
579,10.99,580
580,11.31,581
581,11.32,582
582,11.32,583
583,11.33,584
584,11.33,585
585,11.34,586
586,11.34,587
587,11.35,588
588,11.35,589
589,11.36,590
590,11.37,591
591,11.37,592
592,11.38,593
593,11.38,594
594,11.39,595
595,11.39,596
596,11.40,597
597,11.40,598
598,11.41,599
599,11.42,600
600,12.83,601
601,12.83,602
602,12.84,603
603,12.85,604
604,12.85,605
605,12.86,606
606,12.87,607
607,12.88,608
608,12.88,609
609,12.89,610
610,12.90,611
611,12.91,612
612,12.91,613
613,12.92,614
614,12.93,615
615,12.93,616
616,12.94,617
617,12.95,618
618,12.95,619
619,12.96,620
620,13.64,621
621,13.65,622
622,13.65,623
623,13.66,624
624,13.66,625
625,13.67,626
626,13.67,627
627,13.68,628
628,13.69,629
629,13.69,630
630,13.70,631
631,13.70,632
632,13.71,633
633,13.71,634
634,13.72,635
635,13.72,636
636,13.73,637
637,13.73,638
638,13.74,639
639,13.74,640
640,14.07,641
641,14.07,642
642,14.08,643
643,14.08,644
644,14.09,645
645,14.09,646
646,14.10,647
647,14.10,648
648,14.11,649
649,14.12,650
650,14.12,651
651,14.13,652
652,14.14,653
653,14.14,654
654,14.15,655
655,14.15,656
656,14.16,657
657,14.17,658
658,14.17,659
659,14.18,660
660,14.51,661
661,14.52,662
662,14.52,663
663,14.53,664
664,14.54,665
665,14.54,666
666,14.55,667
667,14.55,668
668,14.56,669
669,14.56,670
670,14.56,671
671,14.57,672
672,14.57,673
673,14.58,674
674,14.58,675
675,14.59,676
676,14.59,677
677,14.60,678
678,14.60,679
679,14.61,680
680,14.92,681
681,14.93,682
682,14.93,683
683,14.94,684
684,14.94,685
685,14.95,686
686,14.95,687
687,14.96,688
688,14.96,689
689,14.97,690
690,14.97,691
691,14.98,692
692,14.98,693
693,14.99,694
694,14.99,695
695,15.00,696
696,15.00,697
697,15.01,698
698,15.01,699
699,15.01,700
700,15.77,701
701,15.77,702
702,15.78,703
703,15.79,704
704,15.79,705
705,15.80,706
706,15.80,707
707,15.81,708
708,15.82,709
709,15.82,710
710,15.83,711
711,15.83,712
712,15.84,713
713,15.84,714
714,15.85,715
715,15.86,716
716,15.86,717
717,15.87,718
718,15.87,719
719,15.88,720
720,16.17,721
721,16.18,722
722,16.19,723
723,16.19,724
724,16.20,725
725,16.20,726
726,16.21,727
727,16.22,728
728,16.22,729
729,16.23,730
730,16.23,731
731,16.24,732
732,16.24,733
733,16.25,734
734,16.25,735
735,16.26,736
736,16.26,737
737,16.27,738
738,16.28,739
739,16.28,740
740,16.60,741
741,16.61,742
742,16.61,743
743,16.62,744
744,16.62,745
745,16.63,746
746,16.64,747
747,16.64,748
748,16.65,749
749,16.65,750
750,16.66,751
751,16.67,752
752,16.67,753
753,16.68,754
754,16.69,755
755,16.69,756
756,16.70,757
757,16.71,758
758,16.71,759
759,16.72,760
760,17.00,761
761,17.01,762
762,17.01,763
763,17.02,764
764,17.02,765
765,17.03,766
766,17.03,767
767,17.04,768
768,17.04,769
769,17.05,770
770,17.06,771
771,17.06,772
772,17.07,773
773,17.07,774
774,17.08,775
775,17.08,776
776,17.09,777
777,17.09,778
778,17.10,779
779,17.10,780
780,17.40,781
781,17.41,782
782,17.41,783
783,17.42,784
784,17.42,785
785,17.43,786
786,17.43,787
787,17.44,788
788,17.44,789
789,17.45,790
790,17.45,791
791,17.46,792
792,17.46,793
793,17.47,794
794,17.47,795
795,17.48,796
796,17.48,797
797,17.49,798
798,17.50,799
799,17.50,800
800,17.81,801
801,17.82,802
802,17.83,803
803,17.83,804
804,17.84,805
805,17.84,806
806,17.85,807
807,17.85,808
808,17.86,809
809,17.86,810
810,17.87,811
811,17.87,812
812,17.88,813
813,17.88,814
814,17.89,815
815,17.89,816
816,17.90,817
817,17.90,818
818,17.91,819
819,17.91,820
820,18.20,821
821,18.21,822
822,18.21,823
823,18.22,824
824,18.23,825
825,18.23,826
826,18.24,827
827,18.25,828
828,18.25,829
829,18.26,830
830,18.26,831
831,18.27,832
832,18.28,833
833,18.28,834
834,18.29,835
835,18.29,836
836,18.30,837
837,18.30,838
838,18.31,839
839,18.32,840
840,18.64,841
841,18.64,842
842,18.65,843
843,18.66,844
844,18.66,845
845,18.67,846
846,18.67,847
847,18.67,848
848,18.68,849
849,18.68,850
850,18.69,851
851,18.69,852
852,18.70,853
853,18.70,854
854,18.71,855
855,18.71,856
856,18.72,857
857,18.72,858
858,18.73,859
859,18.73,860
860,19.06,861
861,19.07,862
862,19.08,863
863,19.09,864
864,19.09,865
865,19.10,866
866,19.11,867
867,19.12,868
868,19.12,869
869,19.13,870
870,19.14,871
871,19.15,872
872,19.15,873
873,19.16,874
874,19.17,875
875,19.17,876
876,19.18,877
877,19.18,878
878,19.19,879
879,19.20,880
880,19.58,881
881,19.59,882
882,19.60,883
883,19.60,884
884,19.61,885
885,19.62,886
886,19.62,887
887,19.63,888
888,19.63,889
889,19.64,890
890,19.64,891
891,19.65,892
892,19.66,893
893,19.66,894
894,19.67,895
895,19.67,896
896,19.68,897
897,19.68,898
898,19.69,899
899,19.69,900
900,20.03,901
901,20.03,902
902,20.04,903
903,20.04,904
904,20.05,905
905,20.06,906
906,20.06,907
907,20.07,908
908,20.07,909
909,20.08,910
910,20.08,911
911,20.09,912
912,20.09,913
913,20.10,914
914,20.10,915
915,20.11,916
916,20.11,917
917,20.12,918
918,20.12,919
919,20.13,920
920,20.43,921
921,20.43,922
922,20.43,923
923,20.44,924
924,20.45,925
925,20.45,926
926,20.46,927
927,20.46,928
928,20.47,929
929,20.48,930
930,20.48,931
931,20.49,932
932,20.50,933
933,20.50,934
934,20.51,935
935,20.52,936
936,20.52,937
937,20.53,938
938,20.54,939
939,20.55,940
940,20.87,941
941,20.88,942
942,20.89,943
943,20.90,944
944,20.91,945
945,20.91,946
946,20.92,947
947,20.93,948
948,20.93,949
949,20.94,950
950,20.95,951
951,20.95,952
952,20.96,953
953,20.96,954
954,20.97,955
955,20.97,956
956,20.98,957
957,20.98,958
958,20.99,959
959,20.99,960
960,21.30,961
961,21.30,962
962,21.31,963
963,21.31,964
964,21.32,965
965,21.32,966
966,21.33,967
967,21.33,968
968,21.34,969
969,21.34,970
970,21.35,971
971,21.35,972
972,21.36,973
973,21.36,974
974,21.37,975
975,21.37,976
976,21.38,977
977,21.38,978
978,21.39,979
979,21.39,980
980,21.69,981
981,21.70,982
982,21.70,983
983,21.71,984
984,21.71,985
985,21.72,986
986,21.72,987
987,21.73,988
988,21.73,989
989,21.74,990
990,21.74,991
991,21.75,992
992,21.75,993
993,21.76,994
994,21.76,995
995,21.77,996
996,21.77,997
997,21.78,998
998,21.78,999
999,21.79,1000
1000,22.06,1001
1001,22.06,1002
1002,22.07,1003
1003,22.08,1004
1004,22.08,1005
1005,22.09,1006
1006,22.09,1007
1007,22.10,1008
1008,22.11,1009
1009,22.11,1010
1010,22.12,1011
1011,22.12,1012
1012,22.13,1013
1013,22.13,1014
1014,22.14,1015
1015,22.15,1016
1016,22.15,1017
1017,22.16,1018
1018,22.16,1019
1019,22.17,1020
1020,22.48,1021
1021,22.48,1022
1022,22.49,1023
1023,22.50,1024
1024,22.50,1025
1025,22.51,1026
1026,22.52,1027
1027,22.53,1028
1028,22.53,1029
1029,22.53,1030
1030,22.54,1031
1031,22.55,1032
1032,22.55,1033
1033,22.56,1034
1034,22.56,1035
1035,22.57,1036
1036,22.57,1037
1037,22.58,1038
1038,22.58,1039
1039,22.58,1040
1040,22.96,1041
1041,22.97,1042
1042,22.98,1043
1043,22.99,1044
1044,22.99,1045
1045,23.00,1046
1046,23.00,1047
1047,23.01,1048
1048,23.01,1049
1049,23.01,1050
1050,23.02,1051
1051,23.02,1052
1052,23.02,1053
1053,23.02,1054
1054,23.03,1055
1055,23.03,1056
1056,23.03,1057
1057,23.04,1058
1058,23.04,1059
1059,23.04,1060
1060,23.42,1061
1061,23.43,1062
1062,23.43,1063
1063,23.43,1064
1064,23.44,1065
1065,23.44,1066
1066,23.45,1067
1067,23.45,1068
1068,23.45,1069
1069,23.46,1070
1070,23.46,1071
1071,23.46,1072
1072,23.47,1073
1073,23.47,1074
1074,23.47,1075
1075,23.48,1076
1076,23.48,1077
1077,23.48,1078
1078,23.48,1079
1079,23.49,1080
1080,23.75,1081
1081,23.75,1082
1082,23.76,1083
1083,23.76,1084
1084,23.76,1085
1085,23.76,1086
1086,23.77,1087
1087,23.77,1088
1088,23.77,1089
1089,23.77,1090
1090,23.78,1091
1091,23.78,1092
1092,23.78,1093
1093,23.78,1094
1094,23.78,1095
1095,23.79,1096
1096,23.79,1097
1097,23.79,1098
1098,23.80,1099
1099,23.80,1100
1100,24.85,1101
1101,24.86,1102
1102,24.86,1103
1103,24.87,1104
1104,24.87,1105
1105,24.87,1106
1106,24.88,1107
1107,24.88,1108
1108,24.89,1109
1109,24.89,1110
1110,24.90,1111
1111,24.90,1112
1112,24.91,1113
1113,24.91,1114
1114,24.92,1115
1115,24.92,1116
1116,24.93,1117
1117,24.93,1118
1118,24.94,1119
1119,24.94,1120
1120,25.99,1121
1121,26.00,1122
1122,26.01,1123
1123,26.02,1124
1124,26.02,1125
1125,26.03,1126
1126,26.04,1127
1127,26.05,1128
1128,26.05,1129
1129,26.06,1130
1130,26.07,1131
1131,26.07,1132
1132,26.07,1133
1133,26.08,1134
1134,26.08,1135
1135,26.08,1136
1136,26.09,1137
1137,26.09,1138
1138,26.09,1139
1139,26.09,1140
1140,26.62,1141
1141,26.63,1142
1142,26.63,1143
1143,26.63,1144
1144,26.64,1145
1145,26.64,1146
1146,26.64,1147
1147,26.64,1148
1148,26.65,1149
1149,26.65,1150
1150,26.65,1151
1151,26.66,1152
1152,26.66,1153
1153,26.66,1154
1154,26.66,1155
1155,26.67,1156
1156,26.67,1157
1157,26.67,1158
1158,26.67,1159
1159,26.68,1160
1160,26.95,1161
1161,26.96,1162
1162,26.96,1163
1163,26.97,1164
1164,26.97,1165
1165,26.98,1166
1166,26.98,1167
1167,26.99,1168
1168,26.99,1169
1169,27.00,1170
1170,27.00,1171
1171,27.01,1172
1172,27.01,1173
1173,27.02,1174
1174,27.02,1175
1175,27.03,1176
1176,27.03,1177
1177,27.04,1178
1178,27.04,1179
1179,27.04,1180
1180,27.34,1181
1181,27.34,1182
1182,27.35,1183
1183,27.35,1184
1184,27.35,1185
1185,27.36,1186
1186,27.36,1187
1187,27.36,1188
1188,27.37,1189
1189,27.37,1190
1190,27.37,1191
1191,27.37,1192
1192,27.38,1193
1193,27.38,1194
1194,27.38,1195
1195,27.38,1196
1196,27.39,1197
1197,27.39,1198
1198,27.39,1199
1199,27.39,1200
1200,27.67,1201
1201,27.67,1202
1202,27.67,1203
1203,27.68,1204
1204,27.68,1205
1205,27.68,1206
1206,27.68,1207
1207,27.69,1208
1208,27.69,1209
1209,27.69,1210
1210,27.69,1211
1211,27.69,1212
1212,27.70,1213
1213,27.70,1214
1214,27.70,1215
1215,27.70,1216
1216,27.71,1217
1217,27.71,1218
1218,27.71,1219
1219,27.71,1220
1220,28.01,1221
1221,28.01,1222
1222,28.02,1223
1223,28.03,1224
1224,28.03,1225
1225,28.04,1226
1226,28.05,1227
1227,28.05,1228
1228,28.06,1229
1229,28.07,1230
1230,28.07,1231
1231,28.08,1232
1232,28.08,1233
1233,28.08,1234
1234,28.09,1235
1235,28.09,1236
1236,28.09,1237
1237,28.09,1238
1238,28.10,1239
1239,28.10,1240
1240,28.45,1241
1241,28.46,1242
1242,28.46,1243
1243,28.47,1244
